timestamp,texto,sentimento_original,valor_modelo,valor_cliente,media_ponderada,peso_cliente_original,peso_modelo_original,peso_cliente_normalizado,peso_modelo_normalizado,sentimento_ponderado,concordancia_cliente_modelo
2025-03-29 18:28:45,Adorei o produto! Chegou rápido e a qualidade é excelente. Recomendo a todos!,positivo,3,3,3.0,30,80,27.27272727272727,72.72727272727273,positivo,True
2025-03-29 18:28:53,Atendimento péssimo! O produto veio com defeito e não quiseram trocar. Nunca mais compro nessa loja.,negativo,1,2,1.2727272727272727,30,80,27.27272727272727,72.72727272727273,negativo,False
2025-03-29 18:37:22,está escutando,positivo,3,3,3.0,30,80,27.27272727272727,72.72727272727273,positivo,True
2025-03-29 18:38:22,Adorei o produto! Chegou rápido e a qualidade é excelente. Recomendo a todos!,positivo,3,3,3.0,30,80,27.27272727272727,72.72727272727273,positivo,True
2025-03-29 18:38:48,"Não gostei do produto, e a entrega foi muito lenta.",negativo,1,1,1.0,30,80,27.27272727272727,72.72727272727273,negativo,True
2025-03-29 18:48:46,Entrega dentro do prazo,positivo,3,2,2.727272727272727,30,80,27.27272727272727,72.72727272727273,positivo,False
2025-03-29 18:48:56,Entregou,neutro,2,1,1.7272727272727273,30,80,27.27272727272727,72.72727272727273,neutro,False
2025-03-29 18:50:06,"Produto normal, nada excepcional. Entrega no prazo e o atendimento foi correto. Preço justo.",neutro,2,3,2.2727272727272725,30,80,27.27272727272727,72.72727272727273,neutro,False
2025-03-29 20:16:02,"Não gostei da compra, a entrega foi lenta e o produto é ruim.",negativo,1,1,1.0,30,80,27.27272727272727,72.72727272727273,negativo,True
2025-03-29 20:16:35,"Gostei da compra, a entrega foi rápido. Tudo certo",positivo,3,3,3.0,30,80,27.27272727272727,72.72727272727273,positivo,True
2025-03-29 20:18:28,a compra Acho que a entrega foi rápido,positivo,3,2,2.727272727272727,30,80,27.27272727272727,72.72727272727273,positivo,False
2025-03-29 20:18:50,da compra chega entrega foi rápida tudo certo,positivo,3,3,3.0,30,80,27.27272727272727,72.72727272727273,positivo,True
2025-03-29 20:24:27,não gostei do produto entrega lenta não gostei da compra,negativo,1,2,1.2727272727272727,30,80,27.27272727272727,72.72727272727273,negativo,False
2025-03-29 20:27:45,"Compra, mediana. Entrega fraca",negativo,1,1,1.0,30,80,27.27272727272727,72.72727272727273,negativo,True
2025-03-29 20:28:26,"Compra mediana, entrega não foi lenta.",neutro,2,1,1.7272727272727273,30,80,27.27272727272727,72.72727272727273,neutro,False
2025-03-29 20:29:05,"Compra mediana, entrega não demorou.",neutro,2,1,1.7272727272727273,30,80,27.27272727272727,72.72727272727273,neutro,False
2025-03-29 20:49:49,a entrega foi muito ruim não gostei da compra achei que foi muito lento não gostei,negativo,1,1,1.0,30,80,27.27272727272727,72.72727272727273,negativo,True
2025-03-29 20:50:19,Gostei da compra a entrega foi rápido tudo muito bom gostei,positivo,3,3,3.0,30,80,27.27272727272727,72.72727272727273,positivo,True
2025-03-29 20:51:01,produto muito bom porém a entrega teve,positivo,3,3,3.0,30,80,27.27272727272727,72.72727272727273,positivo,True
2025-03-29 20:51:21,produto foi ilegal porém não estou satisfeito com entrega,negativo,1,1,1.0,30,80,27.27272727272727,72.72727272727273,negativo,True
2025-03-29 20:51:48,é bom porém não estou satisfeito com a entrega,neutro,2,2,2.0,30,80,27.27272727272727,72.72727272727273,neutro,True
2025-03-29 20:53:01,Atendimento péssimo! O produto veio com defeito e não quiseram trocar. Nunca mais compro nessa loja.,negativo,1,1,1.0,30,80,27.27272727272727,72.72727272727273,negativo,True
2025-03-29 21:13:47,feira compra mas a entrega não foi tão rápida poderia ser melhor,neutro,2,2,2.0,30,80,27.27272727272727,72.72727272727273,neutro,True
2025-03-29 21:14:48,Não quero comentar sobre a compra.,negativo,1,1,1.0,30,80,27.27272727272727,72.72727272727273,negativo,True
